profile_index,experiment_id,plurality_winner,plurality_vse,plurality_winner_rank,plurality_regret,plurality_condorcet_winner_exists,plurality_is_condorcet_winner,plurality_has_cycle,plurality_cycle_type,borda_winner,borda_vse,borda_winner_rank,borda_regret,borda_condorcet_winner_exists,borda_is_condorcet_winner,borda_has_cycle,borda_cycle_type,irv_winner,irv_vse,irv_winner_rank,irv_regret,irv_condorcet_winner_exists,irv_is_condorcet_winner,irv_has_cycle,irv_cycle_type,approval_winner,approval_vse,approval_winner_rank,approval_regret,approval_condorcet_winner_exists,approval_is_condorcet_winner,approval_has_cycle,approval_cycle_type,star_winner,star_vse,star_winner_rank,star_regret,star_condorcet_winner_exists,star_is_condorcet_winner,star_has_cycle,star_cycle_type,schulze_winner,schulze_vse,schulze_winner_rank,schulze_regret,schulze_condorcet_winner_exists,schulze_is_condorcet_winner,schulze_has_cycle,schulze_cycle_type,config_experiment_id,config_created_at,config_n_profiles,config_n_voters,config_n_candidates,config_voting_rules,config_geometry_method,config_geometry_n_dim,config_geometry_phi,config_manipulation_enabled,config_manipulation_fraction,config_manipulation_strategy,config_utility_function,config_utility_distance_metric,config_utility_sigma_factor,config_rng_seed,config_epsilon,agg_n_profiles,agg_vse_mean,agg_vse_std,agg_vse_min,agg_vse_max,agg_vse_median,agg_utility_mean,agg_utility_std,agg_regret_mean,agg_regret_max,agg_winner_rank_1st_pct,agg_winner_rank_2nd_pct,agg_winner_rank_3rd_pct,agg_condorcet_winner_pct,agg_condorcet_efficiency,agg_cycle_percentage,agg_type1_percentage,agg_type2_percentage,compute_time_seconds,saved_at
802,3e02d790,0,0.5624797775572253,1,0.03534947520549436,True,True,False,0,2,1.0,0,0.0,True,False,False,0,0,0.5624797775572253,1,0.03534947520549436,True,True,False,0,2,1.0,0,0.0,True,False,False,0,0,0.5624797775572253,1,0.03534947520549436,True,True,False,0,0,0.5624797775572253,1,0.03534947520549436,True,True,False,0,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
803,3e02d790,1,0.0,2,0.02239736095185252,False,True,True,2,2,0.08750469769614233,1,0.02043748665256928,False,True,True,2,1,0.0,2,0.02239736095185252,False,True,True,2,2,0.08750469769614233,1,0.02043748665256928,False,True,True,2,1,0.0,2,0.02239736095185252,False,True,True,2,2,0.08750469769614233,1,0.02043748665256928,False,True,True,2,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
804,3e02d790,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
805,3e02d790,2,0.0,2,0.03696601611631145,True,False,False,0,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
806,3e02d790,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
807,3e02d790,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,0,0.0750383873012889,1,0.08749940902816122,True,False,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
808,3e02d790,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
809,3e02d790,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
810,3e02d790,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
811,3e02d790,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,0,0.17435265847093018,1,0.015044975383982973,True,False,False,0,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
812,3e02d790,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
813,3e02d790,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
814,3e02d790,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,2,0.6633920336431215,1,0.023701087178713776,True,False,False,0,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
815,3e02d790,1,1.0,0,0.0,False,True,True,2,2,0.24457568819171327,1,0.026324281398076743,False,True,True,2,1,1.0,0,0.0,False,True,True,2,2,0.24457568819171327,1,0.026324281398076743,False,True,True,2,2,0.24457568819171327,1,0.026324281398076743,False,True,True,2,2,0.24457568819171327,1,0.026324281398076743,False,True,True,2,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
816,3e02d790,2,1.0,0,0.0,True,True,False,0,0,0.9918657149339173,1,0.0006716791826317792,True,False,False,0,2,1.0,0,0.0,True,True,False,0,0,0.9918657149339173,1,0.0006716791826317792,True,False,False,0,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
817,3e02d790,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
818,3e02d790,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,0,0.9948606069053175,1,0.0007337579408260853,True,False,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
819,3e02d790,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
820,3e02d790,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
821,3e02d790,2,0.0,2,0.05517336068788348,True,False,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
822,3e02d790,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
823,3e02d790,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
824,3e02d790,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
825,3e02d790,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
826,3e02d790,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
827,3e02d790,0,0.3940740712515995,1,0.0007315565944630009,True,True,False,0,2,1.0,0,0.0,True,False,False,0,0,0.3940740712515995,1,0.0007315565944630009,True,True,False,0,2,1.0,0,0.0,True,False,False,0,0,0.3940740712515995,1,0.0007315565944630009,True,True,False,0,0,0.3940740712515995,1,0.0007315565944630009,True,True,False,0,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
828,3e02d790,1,0.42680354087427597,1,0.04522815747540798,True,False,False,0,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
829,3e02d790,1,1.0,0,0.0,True,False,False,0,2,0.6646458136544029,1,0.008970905906519389,True,True,False,0,2,0.6646458136544029,1,0.008970905906519389,True,True,False,0,2,0.6646458136544029,1,0.008970905906519389,True,True,False,0,2,0.6646458136544029,1,0.008970905906519389,True,True,False,0,2,0.6646458136544029,1,0.008970905906519389,True,True,False,0,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
830,3e02d790,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
831,3e02d790,2,0.23184896006256916,1,0.07907423582150175,True,False,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
832,3e02d790,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,0,0.26512584705272907,1,0.13668678460832417,True,False,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
833,3e02d790,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,2,1.0,0,0.0,True,True,False,0,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
834,3e02d790,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,1,0.7240133633272527,1,0.05416960503541546,True,False,False,0,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
835,3e02d790,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,1,1.0,0,0.0,True,True,False,0,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
836,3e02d790,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,0,1.0,0,0.0,True,True,False,0,3e02d790,2025-12-30T18:25:34.426884,1000,25,3,"['plurality', 'borda', 'irv', 'approval', 'star', 'schulze']",uniform,2,0.5,False,0.2,compromise,gaussian,l2,0.5,,1e-09,1000,0.8781416373655132,0.2780071872035541,0.0,1.0,1.0,0.7927368037813501,0.050774991226002035,0.009288221250582302,0.1274620332589188,75.1,18.8,6.1,98.6,78.49898580121703,1.4,0.6,0.8,1.2288905000023078,2025-12-30T18:25:36.057017
